Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PALAVRARESERVADA
    TIPO

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    MODULO          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    GREATER         reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    GREATEREQUAL    reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    LESS            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    LESSEQUAL       reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    NOTEQUAL        reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    EQUALEQUAL      reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    ANDAND          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    OROR            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    $end            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    RBRACE          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    RPAREN          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    SEMICOLON       reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    RBRACKET        reduce using rule 63 (expressao_unaria -> expressao_postfix .)


state 32

    (65) expressao_unaria -> PLUSPLUS . expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 34

state 33

    (66) expressao_unaria -> MINUSMINUS . expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_postfix              shift and go to state 62
    primaria                       shift and go to state 34

state 34

    (67) expressao_postfix -> primaria .
    (68) expressao_postfix -> primaria . array
    (69) expressao_postfix -> primaria . LPAREN argumentos RPAREN
    (70) expressao_postfix -> primaria . DOT ID
    (42) array -> . ID LBRACKET expressao RBRACKET
    (43) array -> . ID LBRACKET RBRACKET
    (44) array -> . ID LBRACE expressoes RBRACE

    TIMES           reduce using rule 67 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 67 (expressao_postfix -> primaria .)
    MODULO          reduce using rule 67 (expressao_postfix -> primaria .)
    GREATER         reduce using rule 67 (expressao_postfix -> primaria .)
    GREATEREQUAL    reduce using rule 67 (expressao_postfix -> primaria .)
    LESS            reduce using rule 67 (expressao_postfix -> primaria .)
    LESSEQUAL       reduce using rule 67 (expressao_postfix -> primaria .)
    NOTEQUAL        reduce using rule 67 (expressao_postfix -> primaria .)
    EQUALEQUAL      reduce using rule 67 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 67 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 67 (expressao_postfix -> primaria .)
    ANDAND          reduce using rule 67 (expressao_postfix -> primaria .)
    OROR            reduce using rule 67 (expressao_postfix -> primaria .)
    $end            reduce using rule 67 (expressao_postfix -> primaria .)
    RBRACE          reduce using rule 67 (expressao_postfix -> primaria .)
    RPAREN          reduce using rule 67 (expressao_postfix -> primaria .)
    SEMICOLON       reduce using rule 67 (expressao_postfix -> primaria .)
    RBRACKET        reduce using rule 67 (expressao_postfix -> primaria .)
    LPAREN          shift and go to state 64
    DOT             shift and go to state 65
    ID              shift and go to state 66

    array                          shift and go to state 63

state 35

    (77) primaria -> LPAREN . expressao RPAREN
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 67
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 36

    (73) primaria -> ID .

    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)
    $end            reduce using rule 73 (primaria -> ID .)
    RBRACE          reduce using rule 73 (primaria -> ID .)
    RPAREN          reduce using rule 73 (primaria -> ID .)
    SEMICOLON       reduce using rule 73 (primaria -> ID .)
    RBRACKET        reduce using rule 73 (primaria -> ID .)


state 37

    (74) primaria -> INT .

    LPAREN          reduce using rule 74 (primaria -> INT .)
    DOT             reduce using rule 74 (primaria -> INT .)
    ID              reduce using rule 74 (primaria -> INT .)
    TIMES           reduce using rule 74 (primaria -> INT .)
    DIVIDE          reduce using rule 74 (primaria -> INT .)
    MODULO          reduce using rule 74 (primaria -> INT .)
    GREATER         reduce using rule 74 (primaria -> INT .)
    GREATEREQUAL    reduce using rule 74 (primaria -> INT .)
    LESS            reduce using rule 74 (primaria -> INT .)
    LESSEQUAL       reduce using rule 74 (primaria -> INT .)
    NOTEQUAL        reduce using rule 74 (primaria -> INT .)
    EQUALEQUAL      reduce using rule 74 (primaria -> INT .)
    PLUS            reduce using rule 74 (primaria -> INT .)
    MINUS           reduce using rule 74 (primaria -> INT .)
    ANDAND          reduce using rule 74 (primaria -> INT .)
    OROR            reduce using rule 74 (primaria -> INT .)
    $end            reduce using rule 74 (primaria -> INT .)
    RBRACE          reduce using rule 74 (primaria -> INT .)
    RPAREN          reduce using rule 74 (primaria -> INT .)
    SEMICOLON       reduce using rule 74 (primaria -> INT .)
    RBRACKET        reduce using rule 74 (primaria -> INT .)


state 38

    (75) primaria -> FLOAT .

    LPAREN          reduce using rule 75 (primaria -> FLOAT .)
    DOT             reduce using rule 75 (primaria -> FLOAT .)
    ID              reduce using rule 75 (primaria -> FLOAT .)
    TIMES           reduce using rule 75 (primaria -> FLOAT .)
    DIVIDE          reduce using rule 75 (primaria -> FLOAT .)
    MODULO          reduce using rule 75 (primaria -> FLOAT .)
    GREATER         reduce using rule 75 (primaria -> FLOAT .)
    GREATEREQUAL    reduce using rule 75 (primaria -> FLOAT .)
    LESS            reduce using rule 75 (primaria -> FLOAT .)
    LESSEQUAL       reduce using rule 75 (primaria -> FLOAT .)
    NOTEQUAL        reduce using rule 75 (primaria -> FLOAT .)
    EQUALEQUAL      reduce using rule 75 (primaria -> FLOAT .)
    PLUS            reduce using rule 75 (primaria -> FLOAT .)
    MINUS           reduce using rule 75 (primaria -> FLOAT .)
    ANDAND          reduce using rule 75 (primaria -> FLOAT .)
    OROR            reduce using rule 75 (primaria -> FLOAT .)
    $end            reduce using rule 75 (primaria -> FLOAT .)
    RBRACE          reduce using rule 75 (primaria -> FLOAT .)
    RPAREN          reduce using rule 75 (primaria -> FLOAT .)
    SEMICOLON       reduce using rule 75 (primaria -> FLOAT .)
    RBRACKET        reduce using rule 75 (primaria -> FLOAT .)


state 39

    (76) primaria -> TEXTO .

    LPAREN          reduce using rule 76 (primaria -> TEXTO .)
    DOT             reduce using rule 76 (primaria -> TEXTO .)
    ID              reduce using rule 76 (primaria -> TEXTO .)
    TIMES           reduce using rule 76 (primaria -> TEXTO .)
    DIVIDE          reduce using rule 76 (primaria -> TEXTO .)
    MODULO          reduce using rule 76 (primaria -> TEXTO .)
    GREATER         reduce using rule 76 (primaria -> TEXTO .)
    GREATEREQUAL    reduce using rule 76 (primaria -> TEXTO .)
    LESS            reduce using rule 76 (primaria -> TEXTO .)
    LESSEQUAL       reduce using rule 76 (primaria -> TEXTO .)
    NOTEQUAL        reduce using rule 76 (primaria -> TEXTO .)
    EQUALEQUAL      reduce using rule 76 (primaria -> TEXTO .)
    PLUS            reduce using rule 76 (primaria -> TEXTO .)
    MINUS           reduce using rule 76 (primaria -> TEXTO .)
    ANDAND          reduce using rule 76 (primaria -> TEXTO .)
    OROR            reduce using rule 76 (primaria -> TEXTO .)
    $end            reduce using rule 76 (primaria -> TEXTO .)
    RBRACE          reduce using rule 76 (primaria -> TEXTO .)
    RPAREN          reduce using rule 76 (primaria -> TEXTO .)
    SEMICOLON       reduce using rule 76 (primaria -> TEXTO .)
    RBRACKET        reduce using rule 76 (primaria -> TEXTO .)


state 40

    (7) declaracao_variavel -> tipo ID SEMICOLON .

    $end            reduce using rule 7 (declaracao_variavel -> tipo ID SEMICOLON .)
    RBRACE          reduce using rule 7 (declaracao_variavel -> tipo ID SEMICOLON .)


state 41

    (8) declaracao_variavel -> tipo ID EQUALS . expressao SEMICOLON
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 68
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 42

    (12) declaracao_funcao -> tipo ID LPAREN . parametros RPAREN bloco
    (13) parametros -> . parametros COMMA parametros
    (14) parametros -> . tipo ID
    (15) parametros -> . tipo ID LBRACKET RBRACKET
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . TEXTO

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    TEXTO           shift and go to state 18

    tipo                           shift and go to state 69
    parametros                     shift and go to state 70

state 43

    (41) declaracao_estrutura -> STRUCT ID LBRACE . declaracao_variavel RBRACE
    (7) declaracao_variavel -> . tipo ID SEMICOLON
    (8) declaracao_variavel -> . tipo ID EQUALS expressao SEMICOLON
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . TEXTO

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    TEXTO           shift and go to state 18

    declaracao_variavel            shift and go to state 71
    tipo                           shift and go to state 72

state 44

    (36) estrutura_controle -> IF LPAREN expressao . RPAREN bloco
    (37) estrutura_controle -> IF LPAREN expressao . RPAREN bloco ELSE bloco

    RPAREN          shift and go to state 73


state 45

    (38) estrutura_controle -> WHILE LPAREN expressao . RPAREN bloco

    RPAREN          shift and go to state 74


state 46

    (39) estrutura_controle -> FOR LPAREN expressao . SEMICOLON expressao SEMICOLON expressao RPAREN bloco

    SEMICOLON       shift and go to state 75


state 47

    (47) expressao_logica -> expressao_logica ANDAND . expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_relacional           shift and go to state 76
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 48

    (48) expressao_logica -> expressao_logica OROR . expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_relacional           shift and go to state 77
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 49

    (50) expressao_relacional -> expressao_aritmetica GREATER . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_aritmetica           shift and go to state 78
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 50

    (51) expressao_relacional -> expressao_aritmetica GREATEREQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_aritmetica           shift and go to state 79
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 51

    (52) expressao_relacional -> expressao_aritmetica LESS . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_aritmetica           shift and go to state 80
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 52

    (53) expressao_relacional -> expressao_aritmetica LESSEQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_aritmetica           shift and go to state 81
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 53

    (54) expressao_relacional -> expressao_aritmetica NOTEQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_aritmetica           shift and go to state 82
    expressao_multiplicativa       shift and go to state 28
