Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTDOT
    NOT
    TIPO

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 74 (primaria -> NUM_INT .)
    LESSEQUAL       reduce using rule 74 (primaria -> NUM_INT .)
    NOTEQUAL        reduce using rule 74 (primaria -> NUM_INT .)
    EQUALS          reduce using rule 74 (primaria -> NUM_INT .)
    PLUS            reduce using rule 74 (primaria -> NUM_INT .)
    MINUS           reduce using rule 74 (primaria -> NUM_INT .)
    ANDAND          reduce using rule 74 (primaria -> NUM_INT .)
    OROR            reduce using rule 74 (primaria -> NUM_INT .)
    SEMICOLON       reduce using rule 74 (primaria -> NUM_INT .)
    RPAREN          reduce using rule 74 (primaria -> NUM_INT .)
    RBRACKET        reduce using rule 74 (primaria -> NUM_INT .)


state 34

    (75) primaria -> NUM_DEC .

    LBRACKET        reduce using rule 75 (primaria -> NUM_DEC .)
    LPAREN          reduce using rule 75 (primaria -> NUM_DEC .)
    DOT             reduce using rule 75 (primaria -> NUM_DEC .)
    TIMES           reduce using rule 75 (primaria -> NUM_DEC .)
    DIVIDE          reduce using rule 75 (primaria -> NUM_DEC .)
    MODULO          reduce using rule 75 (primaria -> NUM_DEC .)
    GREATER         reduce using rule 75 (primaria -> NUM_DEC .)
    GREATEREQUAL    reduce using rule 75 (primaria -> NUM_DEC .)
    LESS            reduce using rule 75 (primaria -> NUM_DEC .)
    LESSEQUAL       reduce using rule 75 (primaria -> NUM_DEC .)
    NOTEQUAL        reduce using rule 75 (primaria -> NUM_DEC .)
    EQUALS          reduce using rule 75 (primaria -> NUM_DEC .)
    PLUS            reduce using rule 75 (primaria -> NUM_DEC .)
    MINUS           reduce using rule 75 (primaria -> NUM_DEC .)
    ANDAND          reduce using rule 75 (primaria -> NUM_DEC .)
    OROR            reduce using rule 75 (primaria -> NUM_DEC .)
    SEMICOLON       reduce using rule 75 (primaria -> NUM_DEC .)
    RPAREN          reduce using rule 75 (primaria -> NUM_DEC .)
    RBRACKET        reduce using rule 75 (primaria -> NUM_DEC .)


state 35

    (76) primaria -> TEXTO .

    LBRACKET        reduce using rule 76 (primaria -> TEXTO .)
    LPAREN          reduce using rule 76 (primaria -> TEXTO .)
    DOT             reduce using rule 76 (primaria -> TEXTO .)
    TIMES           reduce using rule 76 (primaria -> TEXTO .)
    DIVIDE          reduce using rule 76 (primaria -> TEXTO .)
    MODULO          reduce using rule 76 (primaria -> TEXTO .)
    GREATER         reduce using rule 76 (primaria -> TEXTO .)
    GREATEREQUAL    reduce using rule 76 (primaria -> TEXTO .)
    LESS            reduce using rule 76 (primaria -> TEXTO .)
    LESSEQUAL       reduce using rule 76 (primaria -> TEXTO .)
    NOTEQUAL        reduce using rule 76 (primaria -> TEXTO .)
    EQUALS          reduce using rule 76 (primaria -> TEXTO .)
    PLUS            reduce using rule 76 (primaria -> TEXTO .)
    MINUS           reduce using rule 76 (primaria -> TEXTO .)
    ANDAND          reduce using rule 76 (primaria -> TEXTO .)
    OROR            reduce using rule 76 (primaria -> TEXTO .)
    SEMICOLON       reduce using rule 76 (primaria -> TEXTO .)
    RPAREN          reduce using rule 76 (primaria -> TEXTO .)
    RBRACKET        reduce using rule 76 (primaria -> TEXTO .)


state 36

    (14) parametros -> tipo . ID
    (15) parametros -> tipo . ID LBRACKET RBRACKET

    ID              shift and go to state 61


state 37

    (11) declaracao_funcao -> tipo ID LPAREN parametros . RPAREN bloco
    (12) parametros -> parametros .
    (13) parametros -> parametros . COMMA parametros

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          shift and go to state 62
    COMMA           shift and go to state 63

  ! RPAREN          [ reduce using rule 12 (parametros -> parametros .) ]
  ! COMMA           [ reduce using rule 12 (parametros -> parametros .) ]


state 38

    (41) declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel . RBRACE

    RBRACE          shift and go to state 64


state 39

    (6) declaracao_variavel -> tipo . ID SEMICOLON
    (7) declaracao_variavel -> tipo . ID EQUAL expressao SEMICOLON

    ID              shift and go to state 65


state 40

    (7) declaracao_variavel -> tipo ID EQUAL expressao SEMICOLON .

    $end            reduce using rule 7 (declaracao_variavel -> tipo ID EQUAL expressao SEMICOLON .)
    RBRACE          reduce using rule 7 (declaracao_variavel -> tipo ID EQUAL expressao SEMICOLON .)


state 41

    (47) expressao_logica -> expressao_logica ANDAND . expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_relacional           shift and go to state 66
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 42

    (48) expressao_logica -> expressao_logica OROR . expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_relacional           shift and go to state 67
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 43

    (50) expressao_relacional -> expressao_aritmetica GREATER . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_aritmetica           shift and go to state 68
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 44

    (51) expressao_relacional -> expressao_aritmetica GREATEREQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_aritmetica           shift and go to state 69
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 45

    (52) expressao_relacional -> expressao_aritmetica LESS . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_aritmetica           shift and go to state 70
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 46

    (53) expressao_relacional -> expressao_aritmetica LESSEQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_aritmetica           shift and go to state 71
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 47

    (54) expressao_relacional -> expressao_aritmetica NOTEQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_aritmetica           shift and go to state 72
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 48

    (55) expressao_relacional -> expressao_aritmetica EQUALS . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_aritmetica           shift and go to state 73
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 49

    (57) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_multiplicativa       shift and go to state 74
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 50

    (58) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 51

    (60) expressao_multiplicativa -> expressao_multiplicativa TIMES . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_unaria               shift and go to state 76
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 52

    (61) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_unaria               shift and go to state 77
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 53

    (62) expressao_multiplicativa -> expressao_multiplicativa MODULO . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 54

    (64) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    MODULO          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER         reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    GREATEREQUAL    reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    LESS            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    LESSEQUAL       reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    NOTEQUAL        reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    EQUALS          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    ANDAND          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    OROR            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    SEMICOLON       reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    RPAREN          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACKET        reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)


state 55

    (65) expressao_unaria -> PLUSPLUS expressao_postfix .

    TIMES           reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    DIVIDE          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    MODULO          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    GREATER         reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    GREATEREQUAL    reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    LESS            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    LESSEQUAL       reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    NOTEQUAL        reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    EQUALS          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    PLUS            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    MINUS           reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    ANDAND          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    OROR            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    SEMICOLON       reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    RPAREN          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    RBRACKET        reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)


state 56

    (66) expressao_unaria -> MINUSMINUS expressao_postfix .

    TIMES           reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    DIVIDE          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    MODULO          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
